gEDA/gschem version 20060906
gEDA/gschem comes with ABSOLUTELY NO WARRANTY; see COPYING for more details.
This is free software, and you are welcome to redistribute it under certain
conditions; please see the COPYING file for more details.

Read system-gafrc file [/etc/gEDA/system-gafrc]
Read ~/.gEDA/gafrc file [/home/jkumph/.gEDA/gafrc]
Did not find optional local gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/gafrc]
Read system-gschemrc file [/etc/gEDA/system-gschemrc]
Read ~/.gEDA/gschemrc file [/home/jkumph/.gEDA/gschemrc]
Did not find optional local gschemrc file [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/gschemrc]
Read init scm file [/usr/share/gEDA/scheme/gschem.scm]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/island-gp/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/gafrc]
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/island-fpga/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/island-fpga/gafrc]
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/island-fpga/island-fpga.sch]
Searching for source [island-fpga-south.sch]
Found [island-fpga-south.sch]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/island-fpga/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/island-fpga/gafrc]
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _documentation=_
Found an improper attribute: _refdes=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _refdes=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _refdes=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _refdes=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _refdes=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _refdes=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
